Date,ADANIENT,ADANIPORTS,APOLLOHOSP,ASIANPAINT,AXISBANK,BAJAJ-AUTO,BAJFINANCE,BAJAJFINSV,BPCL,BHARTIARTL,BRITANNIA,CIPLA,COALINDIA,DIVISLAB,DRREDDY,EICHERMOT,GRASIM,HCLTECH,HDFCBANK,HEROMOTOCO,HINDALCO,HINDUNILVR,ICICIBANK,ITC,INDUSINDBK,INFY,JSWSTEEL,KOTAKBANK,LTIM,LT,M&M,MARUTI,NTPC,NESTLEIND,ONGC,POWERGRID,RELIANCE,SBILIFE,SHRIRAMFIN,SBIN,SUNPHARMA,TCS,TATACONSUM,TATAMOTORS,TECHM,TITAN,ULTRACEMCO,WIPRO,TATASTEEL
2022-07-29 09:15:00,2565.0,769.0,4206.0,3285.3999,733.90002,3899.0,7175.0,1500.0,163.524995,672.79999,3883.0,973.70001,203.60001,3865.0,836.59,3083.0,1550.253773,957.0,1438.0,2800.0,396.5,2640.0,820.65002,287.90074749,1022.2,1532.8,623.0,1837.65,4680.0,1814.95,1158.8,8764.7002,150.95,1911.24,130.45,162.2999925,1123.33933365,1262.7,296.0,535.04999,897.0,3290.0,799.240224,445.14999,1055.0,2355.0,6539.7002,210.300005,103.0
2022-08-01 09:15:00,2575.8501,770.0,4240.0,3340.05,726.0,3919.95,7251.0498,1519.995,165.5,677.95001,3900.3999,990.0,212.5,3835.0,827.96,3109.8999,1570.124352,954.0,1439.0,2834.95,420.0,2637.5,820.70001,286.95681061,1040.0,1564.0,634.59998,1815.0,4760.0,1808.0,1189.4,8850.0,152.89999,1944.2,134.10001,161.2875,1143.51645453,1300.0,276.0,529.04999,939.95001,3327.0,802.204032,451.95001,1058.95,2364.8,6587.9502,213.100005,110.5
2022-08-02 09:15:00,2660.0,800.84998,4311.0,3331.0,727.0,3973.3,7201.4502,1500.0,167.75,700.0,3875.0,1003.65,213.0,3795.2,825.6,3055.0,1553.839441,952.15002,1442.0,2826.1001,419.0,2600.0,820.0,292.62043187,1033.0,1546.55,637.75,1851.7,4729.9502,1809.0,1237.7,8985.0,157.10001,1937.7,136.7,164.9625,1167.73363875,1310.0,275.4,531.90002,918.70001,3290.0,803.191968,478.89999,1046.0,2370.0,6627.8501,214.475005,108.0
2022-08-03 09:15:00,2685.0,802.79999,4325.9502,3404.0,730.0,3999.0,7326.0,1521.0,167.574995,688.0,3780.0,1010.0,214.95,3837.2,818.99,3129.0,1585.76185,951.0,1424.95,2786.0,417.0,2615.25,817.75,293.46996562,1063.55,1549.0,650.0,1875.0,4685.0,1793.05,1259.95,9144.75,160.05,1934.0051,136.0,167.5125075,1180.2167,1283.0,277.0,541.90002,915.0,3280.0,801.80883784,475.0,1027.45,2395.0,6665.0,214.5,107.0
2022-08-04 09:15:00,2725.0,811.04999,4322.9502,3455.0,735.20001,4011.0,7338.9502,1534.9,168.449995,698.20001,3762.75,1017.8,212.14999,3840.0,822.0,3151.0,1593.480997,965.0,1440.0,2819.8999,427.0,2634.0,824.0,290.73255812,1061.1,1587.5,652.90002,1856.6,4840.0,1793.8,1264.9,9024.0,159.7,1939.9,134.35001,168.0,1184.755995,1284.1,275.4,543.65002,901.0,3350.0,782.74168292,473.14999,1063.0,2429.95,6648.0,218.524995,107.5
2022-08-05 09:15:00,2760.0,811.09998,4395.7998,3475.0,724.0,4025.0,7339.9502,1517.6,167.5,698.0,3745.0,1040.0,207.5,3920.95,831.0,3152.0,1580.931158,962.90002,1433.0,2808.0,422.95001,2638.0,823.09998,292.14846343,1055.5,1608.4,665.09998,1844.75,4933.75,1782.95,1278.2,8966.7998,154.39999,1984.0,135.10001,166.275,1169.322392,1285.2,273.93,535.54999,919.5,3361.2,775.57914692,468.89999,1060.0,2425.2,6588.0498,218.074995,107.65
2022-08-08 09:15:00,2700.0,812.90002,4388.9502,3465.0,730.0,4013.0,7300.0,1506.5,164.75,707.95001,3688.1001,1036.2,209.5,3910.0,831.37,3090.0,1591.140352,957.75,1428.0,2770.0,414.89999,2645.3999,836.59998,293.51718134,1036.3,1617.0,670.5,1830.0,4930.0,1796.4,1245.0,8841.2002,155.5,1990.5,136.3,168.75,1148.8955645,1261.2,274.0,524.0,919.79999,3365.0,772.071984,466.0,1056.0,2460.0,6755.0,221.399995,107.85
2022-08-10 09:15:00,2801.75,803.0,4438.8999,3441.0,745.0,4014.0,7369.0,1553.0,163.649995,713.90002,3640.0,1035.55,215.85001,3942.0,848.72,3132.0,1588.749907,966.04999,1461.35,2785.0,423.04999,2650.3501,842.15002,295.59382359,1045.4,1621.2,672.54999,1848.0,4920.0,1830.0,1277.0,8938.5996,156.89999,1985.06,136.39999,165.5625,1169.73088316,1270.0,279.0,521.54999,913.20001,3385.0,779.18513308,470.0,1056.0,2469.8999,6724.3501,217.5,107.9
2022-08-11 09:15:00,2841.0,794.70001,4539.6001,3450.0,743.04999,4050.1001,7244.0,1593.0,164.975005,718.79999,3666.0,1040.5,226.0,3940.0,852.0,3256.0,1613.55078,965.0,1486.5,2790.3501,446.5,2656.05,860.04999,295.4522425,1070.65,1630.0,673.09998,1849.0,4930.0,1870.05,1277.0,8955.7002,156.2,1980.0,134.5,168.4874925,1181.62392684,1279.6,281.13,520.0,923.0,3400.0,784.96453892,482.54999,1072.0,2446.2,6630.1001,219.0,110.3
2022-08-12 09:15:00,2840.0,793.5,4350.0498,3399.0,758.70001,4033.5,7302.0,1577.0,164.175005,709.84998,3650.0,1043.6,219.0,3950.05,851.6,3178.0,1601.698154,964.0,1485.0,2789.95,435.64999,2624.8999,863.95001,289.08066858,1077.15,1613.3,673.59998,1860.0,5013.0,1865.0,1265.0,8815.0,153.7,1970.0,133.89999,167.25,1175.81358385,1255.5,281.2,525.70001,921.04999,3419.0,764.11910908,475.75,1073.3,2472.0,6595.0,218.550005,109.35
2022-08-16 09:15:00,2879.0,792.29999,4350.0,3470.0,765.0,4038.0,7339.0,1581.5,167.225005,715.0,3678.05,1027.15,224.39999,3790.0,855.0,3218.0,1625.004998,969.0,1494.8,2805.0,434.0,2607.95,881.45001,291.25171396,1085.0,1609.0,678.0,1850.45,4980.0,1860.0,1280.6,8737.1504,159.0,1955.0,139.5,171.9,1201.1882429,1289.0,273.0,533.29999,907.0,3411.0,758.04328292,479.60001,1076.0,2461.1001,6592.1001,219.25,113.7
2022-08-17 09:15:00,2986.0,827.34998,4349.0,3517.95,771.40002,4095.1001,7300.0,1597.7,173.800005,707.0,3693.0,1039.75,223.5,3752.0,863.59,3339.0,1593.6304,963.0,1500.0,2815.0,430.95001,2651.0,881.79999,294.225134,1083.0,1596.45,672.54999,1854.0,4893.0,1861.45,1294.0,9010.0,159.0,1968.2,139.95,171.6375075,1209.7221175,1305.0,272.8,528.84998,919.0,3385.1001,771.084048,490.89999,1072.5,2495.0,6710.0,218.625,113.5
2022-08-18 09:15:00,3005.0,824.75,4315.0,3525.0,772.0,4079.0,7490.0,1688.0,176.774995,725.0,3712.0,1028.5,221.45,3755.0,848.0,3400.0,1601.598552,983.45001,1500.0,2927.95,437.0,2685.0,880.54999,295.4522425,1082.5,1594.1,670.0,1839.0,4939.0,1857.0,1274.0,8925.0,161.45,1972.0,138.25,170.9625,1207.45247,1306.0,270.05,526.84998,910.0,3390.0,783.433248,484.0,1100.0,2492.2,6609.1001,220.875,112.5
2022-08-19 09:15:00,3178.0,837.25,4291.0,3520.0,772.0,4052.0,7510.0,1688.0,171.225005,730.20001,3693.05,1029.05,221.64999,3743.8,846.4,3412.05,1613.500979,974.5,1510.0,2912.0,442.0,2689.0,885.0,298.42563422,1104.95,1585.3,676.79999,1919.0,4928.0,1894.1,1270.0,8955.4502,161.05,1960.0,137.5,171.3375,1202.913175,1320.0,270.01,532.0,916.0,3387.0,797.41256216,486.75,1110.0,2498.95,6725.0,219.475005,112.55
2022-08-22 09:15:00,3134.0,876.20001,4133.0,3462.1001,753.40002,4030.0,7261.0,1628.8,168.574995,731.84998,3662.55,1016.0,215.60001,3653.0,833.82,3401.0,1592.634381,965.0,1484.8,2835.0,422.0,2648.0,865.54999,293.75316556,1055.0,1586.0,660.90002,1826.95,4872.0,1937.1,1239.4,8751.0,157.3,1940.1,134.5,171.0750075,1187.9335015,1292.05,272.97,519.0,900.5,3365.0,776.41892216,468.5,1096.0,2440.0,6655.0,215.449995,109.5
2022-08-23 09:15:00,3032.6499,835.79999,4024.8,3333.0,738.0,4025.0,7085.0,1579.99,165.475005,725.0,3650.0,1010.2,217.0,3562.0,829.0,3361.0,1551.797602,949.95001,1453.3,2775.0,415.04999,2602.05,845.34998,295.4050551,1035.0,1548.0,642.0,1824.0,4624.8999,1870.0,1219.95,8607.0,156.45,1930.0,131.89999,168.7125,1177.493123,1276.0,261.09,508.25,874.15002,3319.95,782.34653816,449.0,1062.0,2407.0,6445.0,207.5,104.2
2022-08-24 09:15:00,3038.0,830.25,4079.0,3339.6001,745.0,4050.45,7165.0,1629.5,166.5,722.84998,3677.0,1041.0,222.75,3550.0,849.26,3456.05,1588.650305,949.90002,1461.9,2781.3501,430.0,2576.0,857.04999,298.04806891,1077.0,1535.0,654.5,1851.0,4687.0,1876.0,1274.95,8660.0,158.89999,1961.885,134.7,170.5125075,1198.41931834,1284.0,269.2,519.0,892.0,3292.0,795.28848,459.0,1066.0,2495.0,6452.1001,208.899995,107.55
2022-08-25 09:15:00,3167.0,840.5,4215.0,3375.0,753.90002,4073.0,7212.7998,1641.5551,165.0,744.79999,3677.45,1043.95,223.7,3510.0,847.83,3455.0,1610.562723,953.90002,1479.9,2808.1001,430.95001,2601.2,873.29999,297.76489729,1109.0,1548.0,654.0,1875.1,4697.0,1900.0,1274.0,8721.0,161.35001,1967.1,137.0,172.875,1202.43654903,1288.0,269.8,521.95001,888.0,3276.0,798.252288,466.0,1080.0,2473.0,6530.0,209.649995,107.05
2022-08-26 09:15:00,3080.0,821.0,4207.0,3379.3501,748.0,4075.0,7120.0,1642.3,166.949995,741.5,3664.8501,1030.9,227.7,3555.0,854.6,3440.0,1623.461169,948.54999,1472.05,2835.0,436.20001,2599.8999,874.15002,297.10413204,1098.0,1535.15,656.0,1872.35,4680.0,1890.2,1279.9,8800.0,159.0,1954.0,136.5,169.9500075,1195.1963735,1306.0,267.0,523.79999,882.29999,3234.3,796.17764216,465.0,1083.0,2483.05,6507.4502,209.25,107.25
2022-08-29 09:15:00,3055.0,815.09998,4100.0,3247.0,730.0,4024.95,6881.0,1572.6,162.5,717.70001,3618.0,1000.0,221.39999,3525.0,834.0,3289.0,1627.495046,912.59998,1437.0,2788.8999,418.04999,2550.0,850.04999,292.62043187,1050.0,1468.55,654.0,1858.0,4451.0,1870.0,1249.0,8602.5996,161.8,1940.0,134.2,171.1875,1173.4077575,1256.0,260.45,511.29999,872.0,3125.0,780.46944,451.0,1046.0,2457.25,6402.0,202.5,104.05
2022-08-30 09:15:00,3165.0,844.0,4251.5,3331.0,733.0,4050.25,7000.0,1639.0,163.125,722.0,3717.0,1018.5,231.8,3585.0,842.8,3321.8,1663.550934,926.90002,1446.45,2842.0,434.0,2588.7,860.5,296.6321636,1071.8,1473.1,652.84998,1864.85,4540.0,1893.9,1284.0,8884.7998,161.8,1966.0,137.89999,171.15,1186.571713,1300.1,266.4,518.20001,883.0,3155.0,799.240224,458.64999,1048.0,2545.0,6538.8501,204.574995,106.5
2022-09-01 09:15:00,3200.0,841.79999,4298.0,3315.0,733.5,4010.0,7228.6001,1681.0,162.75,726.5,3730.0,1026.0,234.35001,3577.3,843.2,3241.0,1653.88955,917.29999,1464.75,2820.0,424.0,2650.0,863.0,301.5878322,1097.65,1460.05,655.0,1875.0,4570.0,1905.0,1280.0,8949.9502,161.5,1970.0,135.0,168.7875,1172.34097778,1291.1,268.4,522.25,893.0,3190.0,799.88240216,462.5,1056.0,2592.95,6629.0,204.949995,107.0
2022-09-02 09:15:00,3261.0,842.0,4309.7998,3489.0,749.0,4080.0,7217.1001,1769.5,166.25,725.0,3736.75,1024.0,231.0,3607.0,844.63,3451.0,1678.690423,931.20001,1472.15,2888.3,424.10001,2615.0,874.09998,300.83269214,1116.95,1478.0,660.0,1916.95,4569.8999,1900.5,1318.65,9026.5,163.0,1975.2301,134.7,170.625,1162.24104641,1303.05,268.0,537.0,872.90002,3163.0,834.80592,470.85001,1058.2,2631.0,6640.0,206.274995,107.0
2022-09-05 09:15:00,3374.1001,854.95001,4282.0,3425.05,750.20001,4050.0,7190.7002,1742.0,161.0,735.0,3681.0,1012.5,230.0,3590.0,839.0,3444.95,1686.210366,926.0,1486.1,2828.0,415.0,2597.0,871.54999,306.77948503,1099.5,1451.0,662.0,1911.0,4517.5,1947.95,1319.0,8900.0,162.60001,1950.0,132.89999,168.75,1148.8955645,1294.65,264.18,537.0,869.0,3123.6499,823.938624,459.75,1056.0,2625.0,6575.0,203.5,106.05
2022-09-06 09:15:00,3370.0,854.70001,4298.8999,3420.0,758.0,3962.0,7228.75,1742.5,163.0,740.40002,3672.0,1025.0,232.7,3594.8501,846.0,3412.0,1697.216376,936.0,1498.9,2842.05,430.45001,2591.2,882.5,311.49916941,1115.0,1461.3,682.0,1944.95,4526.0,1973.8,1325.0,8984.2998,165.8,1926.0699,134.10001,168.0,1167.9606035,1293.0,266.76,538.0,887.0,3135.5,831.49635416,462.70001,1065.05,2631.7,6540.0,203.5,107.4
